173 69 80 173 68 79 173 68 78 173 68 78 173 68 78 172 67 77 172 66 77 170 64 76 170 63 76 173 65 77 178 71 80 186 78 83 194 88 86 204 100 93 214 113 99 223 125 106 230 135 112 234 143 116 236 148 118 237 152 120 238 152 120 238 151 119 238 147 117 235 140 115 229 130 111 219 116 104 205 100 96 191 85 89 178 73 83 167 63 77 158 56 72 154 53 70 155 54 72 159 58 75 163 62 77 167 64 79 170 66 80 173 68 82 174 69 83 176 69 83 176 68 82 176 68 81 177 68 80 179 68 81 180 68 80 182 70 81 185 73 81 188 75 83 191 76 84 194 78 86 197 80 87 198 81 87 201 84 89 203 88 92 200 89 92 198 91 92 189 87 87 183 85 86 179 84 87 177 83 87 175 81 87 180 84 93 182 85 95 188 90 101 189 91 104 189 91 106 182 86 106 173 79 103 160 70 100 150 63 98 137 54 94 124 45 88 116 41 88 117 45 94 109 41 90 103 38 87 98 35 83 99 36 84 103 39 86 102 37 83 96 30 76 99 32 78 101 33 79 103 34 80 101 32 78 99 31 77 97 28 75 97 29 77 96 28 76 96 29 77 100 33 82 101 35 84 102 36 85 105 39 88 102 37 85 102 37 83 103 38 82 105 40 80 114 49 84 125 59 89 138 72 95 153 87 103 170 104 113 186 120 123 197 132 130 203 139 132 208 144 135 211 149 138 215 154 143 217 158 147 218 160 151 218 160 152 217 158 153 216 156 152 212 151 149 207 143 143 202 135 136 198 127 128 197 121 123 198 118 121 198 115 118 200 113 117 203 113 118 208 116 121 213 120 125 219 126 129 224 132 133 229 138 137 232 143 141 234 148 143 234 152 145 234 155 146 233 159 148 234 163 150 234 167 153 235 171 156 236 174 159 237 177 161 237 179 163 238 181 164 239 182 165 240 183 168 241 184 170 242 186 172 243 188 174 244 188 174 243 186 172 242 180 168 237 168 159 227 150 145 213 129 130 193 104 113 172 80 97 150 58 82 129 40 70 114 29 64 108 27 64 115 39 74 131 57 89 140 67 97 143 69 98 146 72 100 145 72 100 143 69 98 130 56 88 114 40 74 107 33 69 108 34 70 108 34 69 108 34 68 106 33 66 105 31 65 103 30 65 102 28 65 99 27 64 97 25 63 96 24 62 100 28 64 109 37 71 122 50 79 135 62 87 148 74 95 163 88 104 178 103 114 191 116 121 199 124 125 202 129 124 204 133 125 208 138 127 210 141 128 210 142 128 210 142 128 209 142 127 209 142 128 209 142 128 209 141 128 209 141 128 209 141 128 209 141 128 209 141 128 208 140 127 208 140 127 206 138 125 205 137 124 203 136 123 201 134 122 200 133 122 198 131 122 197 131 122 196 130 123 195 129 123 194 128 124 194 128 123 194 127 123 194 127 122 194 126 122 194 126 122 194 125 121 194 125 121 194 124 121 194 124 120 195 124 120 195 123 120 195 123 120 195 123 120 
173 69 80 173 68 79 173 68 79 173 68 78 173 68 78 173 67 78 172 66 77 171 64 76 170 63 76 173 65 77 178 70 80 185 78 83 194 88 86 204 99 92 214 112 99 223 125 106 230 135 112 234 143 116 236 148 118 237 152 120 238 153 120 238 151 119 238 147 118 236 141 116 229 130 111 219 116 104 205 100 96 191 85 89 179 73 83 167 63 77 158 56 72 154 53 70 155 54 72 159 58 75 163 61 77 167 64 79 170 66 80 173 68 82 174 69 83 176 69 83 176 68 82 176 68 81 177 67 80 178 68 80 180 68 80 182 70 80 185 73 80 187 74 81 190 76 83 193 78 86 196 80 87 198 82 88 201 85 90 203 90 94 200 91 94 196 92 93 186 87 88 176 82 84 170 79 84 167 77 85 166 75 86 169 77 90 172 79 93 178 84 99 182 88 103 182 88 106 174 82 104 163 73 101 152 65 98 141 58 97 129 50 94 118 42 90 112 40 90 114 45 97 108 42 94 103 39 91 99 36 86 100 37 86 103 39 86 102 37 83 96 30 76 100 33 79 102 33 79 103 33 80 100 31 77 99 30 77 96 28 75 97 29 76 95 27 75 96 29 77 100 33 82 102 36 85 103 37 86 105 39 88 103 38 84 106 39 84 108 42 83 112 46 82 123 56 86 136 68 92 150 83 100 166 99 109 181 115 118 195 130 127 204 139 133 207 145 135 210 149 137 213 153 141 215 157 145 216 158 148 216 158 149 217 158 151 217 156 151 217 153 150 213 146 145 208 137 137 204 129 131 201 122 125 199 117 121 199 113 117 197 108 114 198 106 112 199 106 112 201 106 113 204 109 115 209 114 119 214 120 123 220 127 128 225 135 133 228 141 137 231 147 140 232 152 143 233 156 145 234 160 148 234 164 151 235 168 154 236 172 156 237 175 159 237 177 160 238 179 162 238 179 163 240 180 165 240 180 166 239 180 167 238 180 167 236 178 164 234 173 160 231 166 155 226 154 146 218 138 134 205 119 120 188 97 105 169 76 92 150 57 80 130 40 70 115 29 64 107 26 63 112 36 71 128 54 87 138 65 96 142 69 98 145 71 100 145 72 100 144 71 100 133 59 91 116 42 76 108 34 70 108 34 70 108 34 69 108 34 68 106 32 66 104 31 64 103 29 64 101 28 64 99 26 64 97 25 63 97 25 63 103 31 67 114 42 75 127 55 83 139 67 90 153 79 98 168 94 107 183 109 117 194 120 123 200 126 124 202 130 124 206 134 125 208 139 126 210 141 127 209 141 127 208 141 126 208 141 126 208 141 127 208 141 127 208 140 127 209 141 128 209 141 128 209 141 128 209 141 128 209 141 128 208 140 127 207 139 126 206 138 125 204 136 124 202 135 123 201 134 123 199 133 123 198 132 123 196 131 123 195 131 123 194 130 124 194 129 123 194 128 123 193 127 123 193 126 123 193 125 122 193 124 122 193 124 122 193 123 122 192 122 122 193 121 121 193 121 121 192 121 121 193 121 121 
173 69 81 173 69 80 173 69 79 173 68 79 173 68 78 173 68 78 172 66 77 171 64 77 170 63 76 172 65 77 178 70 79 185 78 82 193 87 86 203 99 92 213 112 99 223 125 106 230 135 111 234 143 115 236 148 118 237 152 120 238 153 120 238 151 119 238 147 118 236 141 116 229 130 111 219 116 104 205 101 96 191 85 89 179 74 83 168 63 78 159 56 72 154 53 71 155 54 72 159 58 75 163 61 77 167 64 79 170 66 80 173 68 82 174 68 82 176 68 82 176 68 81 176 67 80 177 67 80 178 67 80 179 68 80 181 69 79 184 72 79 186 74 80 189 75 82 193 78 86 197 81 88 199 85 90 203 89 93 206 95 98 204 98 98 198 97 97 186 90 91 175 84 87 166 78 85 163 77 87 161 75 89 162 75 92 166 78 95 171 81 100 174 84 103 173 84 105 164 76 102 153 67 98 143 59 96 134 54 96 125 48 95 116 43 94 111 41 95 115 48 102 110 45 99 104 41 94 100 37 88 101 39 87 103 39 87 103 38 84 96 31 76 100 33 78 102 34 80 103 34 80 100 31 77 98 29 76 95 27 74 96 28 75 94 26 74 95 28 76 100 33 81 102 36 85 103 37 85 106 40 87 105 38 83 109 42 84 114 46 84 121 53 85 133 64 90 147 78 96 162 94 105 179 111 116 192 126 125 204 139 132 208 145 135 210 149 137 213 154 141 214 157 144 215 158 147 213 156 147 214 154 147 214 152 147 215 150 147 214 145 143 210 136 136 205 126 128 202 120 123 200 114 118 198 110 115 196 105 112 195 101 109 194 99 107 195 98 108 196 99 108 197 100 109 201 104 112 206 110 116 212 118 121 218 126 126 223 133 131 227 140 134 230 147 138 232 152 142 233 157 146 234 161 149 235 166 151 236 169 154 237 173 157 238 175 159 238 176 160 238 176 161 238 176 162 236 174 162 234 172 161 231 169 159 227 165 154 223 159 149 220 151 142 216 141 134 209 127 124 199 110 112 184 91 100 168 73 90 150 56 80 131 41 71 116 30 65 107 26 64 111 35 71 127 53 86 138 65 96 142 69 98 145 71 100 145 72 100 145 72 101 135 62 94 118 45 79 109 35 71 109 35 70 109 35 70 108 34 68 106 32 66 104 30 64 102 29 64 101 28 64 99 26 63 97 25 63 99 27 64 106 34 70 118 46 78 131 59 86 143 70 93 157 83 100 172 98 109 187 112 118 196 122 123 201 127 124 203 131 123 207 135 125 209 139 126 209 140 126 209 140 126 208 140 125 207 140 125 207 140 125 208 140 126 207 139 126 208 140 126 208 140 127 208 140 127 208 140 127 208 140 127 207 139 126 207 138 126 206 138 125 205 137 124 203 136 123 202 135 123 200 134 123 199 134 123 198 133 124 197 133 124 196 132 124 195 131 125 195 130 124 194 128 124 194 127 124 193 126 124 193 124 124 192 123 124 191 122 123 191 121 123 191 120 122 190 119 122 190 119 121 190 118 121 
174 69 81 174 69 80 174 69 79 174 69 79 174 68 79 173 68 78 172 66 78 170 64 77 170 63 76 172 65 77 177 70 79 184 77 82 193 86 85 203 98 91 213 111 98 223 124 105 230 135 111 234 143 115 236 148 118 237 152 120 238 153 120 238 151 119 238 148 118 235 141 116 229 131 111 219 117 105 206 101 97 192 86 89 179 74 84 168 63 78 159 56 73 155 53 71 156 54 72 160 58 76 164 61 78 168 64 79 171 66 80 174 67 82 175 68 82 176 68 81 176 67 80 176 67 79 177 66 79 178 66 78 179 67 78 180 69 78 183 71 78 185 73 80 188 75 82 192 79 86 196 83 89 200 87 91 204 93 95 208 100 101 208 104 102 202 103 101 192 98 97 180 91 93 170 84 91 166 82 94 162 79 95 160 77 97 161 77 99 162 77 100 163 78 102 162 77 103 154 70 100 143 61 96 134 55 95 127 51 96 121 48 97 114 44 97 111 43 98 114 48 104 110 46 101 104 41 95 100 38 89 102 39 88 103 39 86 102 37 83 95 29 74 98 32 77 102 34 79 102 34 80 98 30 76 96 28 75 95 27 74 95 28 75 93 26 73 93 26 74 98 31 79 100 33 81 101 35 82 104 38 82 105 39 80 112 44 82 120 52 84 131 62 88 144 74 94 159 90 102 176 107 113 191 124 124 203 138 133 211 148 138 212 152 139 214 156 141 216 159 146 214 158 147 213 157 147 210 151 145 210 148 144 209 143 142 209 138 139 205 130 133 201 121 125 195 111 116 193 106 112 191 101 108 189 96 105 187 92 102 185 89 100 185 87 99 187 89 101 188 89 101 189 89 102 194 94 106 200 101 110 207 109 115 214 118 121 220 126 126 224 133 130 228 140 134 230 146 138 233 153 143 234 158 146 235 163 149 236 167 152 237 171 155 238 173 158 238 174 159 237 173 159 235 170 158 232 166 157 228 162 154 224 158 151 217 151 144 211 142 137 206 133 129 202 124 121 195 111 111 186 96 102 173 80 92 160 65 84 145 52 77 129 39 70 115 30 65 107 26 64 109 33 70 125 52 85 137 64 96 142 69 99 145 72 101 146 73 100 146 73 101 138 65 96 121 48 81 111 37 72 109 35 70 108 34 69 107 34 68 105 31 65 103 29 64 102 28 63 100 27 63 99 25 63 98 25 63 101 29 66 111 38 73 123 50 81 136 63 89 148 75 95 162 88 103 177 103 112 190 116 119 198 124 122 202 128 122 204 132 122 207 136 124 209 139 125 209 140 125 208 139 124 207 139 124 207 138 124 207 139 124 207 139 125 207 138 125 207 138 125 207 139 125 208 139 126 208 139 126 208 139 126 207 139 126 207 138 125 206 138 125 205 137 124 204 136 124 203 136 123 202 135 123 200 135 123 199 134 123 198 134 124 197 133 124 197 133 125 196 131 126 196 130 126 195 129 126 194 127 126 193 125 126 192 124 126 191 122 125 190 120 124 189 119 123 188 118 122 187 117 122 187 116 121 
175 69 82 175 69 81 174 69 80 174 69 79 174 69 79 173 68 79 172 66 78 170 64 76 169 63 76 171 64 76 176 69 78 184 76 81 192 85 85 202 98 91 213 111 98 223 124 105 230 135 111 234 143 115 236 148 117 237 152 119 238 153 119 238 152 119 237 148 117 235 142 116 229 131 111 219 117 105 206 101 97 192 86 89 180 74 84 169 63 78 160 56 74 156 52 72 157 54 73 161 57 76 165 61 78 169 63 79 172 65 80 174 67 81 176 67 81 177 67 80 177 67 79 177 66 78 177 66 78 177 66 77 178 66 77 179 68 77 182 71 78 185 74 81 188 78 84 193 82 88 198 88 92 202 93 95 207 100 99 211 107 104 211 110 105 204 108 103 194 102 99 182 95 95 169 85 91 161 79 91 154 74 91 150 70 92 150 70 95 149 68 95 149 68 97 150 70 100 144 66 99 134 58 96 129 54 97 122 50 98 119 49 101 114 47 101 110 45 101 113 49 105 110 47 102 105 42 95 101 39 89 102 39 88 102 38 85 100 35 81 93 27 72 96 29 74 100 32 78 101 34 79 97 29 76 96 28 75 96 28 75 97 29 77 94 27 74 94 27 74 96 29 76 98 31 78 100 33 79 104 37 79 107 40 78 117 48 82 128 59 87 141 72 93 156 86 99 173 102 109 189 120 121 203 136 132 212 148 140 216 156 143 217 159 144 218 162 147 217 161 148 213 157 146 209 151 145 205 143 140 203 136 136 200 129 132 197 120 126 192 111 118 187 102 110 181 92 102 179 88 98 176 83 95 174 79 92 171 75 89 170 73 88 170 72 87 173 75 90 175 75 91 178 77 93 185 83 97 193 91 103 202 100 110 211 110 117 217 118 122 222 125 126 226 134 130 229 140 134 232 148 139 234 154 143 235 160 147 236 165 150 237 169 154 238 172 157 238 173 158 235 169 156 231 164 154 226 157 151 218 149 145 211 142 139 202 131 129 193 120 120 187 111 112 182 101 104 177 91 96 170 79 89 160 67 82 150 56 77 139 46 73 125 36 68 114 29 65 107 27 65 108 32 69 124 50 85 137 64 96 142 70 100 145 72 101 146 73 101 147 74 101 141 67 97 124 50 83 112 38 73 109 34 70 108 33 69 107 33 68 104 30 65 102 28 64 101 27 63 100 25 63 98 25 63 99 25 63 105 31 68 115 41 75 128 54 84 140 67 91 152 79 97 168 93 106 182 108 114 193 119 120 200 126 121 203 129 121 205 133 121 208 137 123 209 138 124 209 139 124 208 138 123 207 137 123 206 137 123 206 137 123 207 137 123 207 137 123 207 137 123 207 138 124 207 138 124 207 138 125 207 138 125 207 138 125 207 137 125 207 137 124 206 136 124 205 136 123 204 136 123 203 136 122 201 135 122 201 135 123 200 135 123 199 134 124 198 134 126 198 132 127 197 131 127 196 129 128 195 128 128 193 126 128 192 124 127 190 121 125 189 120 124 187 118 123 186 117 122 185 116 122 184 115 121 
175 69 82 174 69 80 174 69 80 174 68 79 173 68 79 172 67 78 171 66 77 169 63 76 168 62 75 170 63 75 175 68 78 183 76 81 192 84 84 202 97 90 213 110 97 223 124 105 230 135 111 234 143 114 236 148 117 237 152 119 237 153 119 238 152 118 237 148 117 235 142 115 229 132 111 219 117 105 206 101 97 192 86 89 180 74 84 169 63 78 161 56 74 157 52 72 157 53 73 161 57 76 166 60 78 169 62 79 172 64 80 175 66 81 176 67 80 177 66 79 177 66 78 177 65 77 177 65 76 177 65 76 177 66 76 179 69 78 183 74 81 186 78 84 190 82 88 195 88 92 201 94 97 206 100 100 210 106 103 213 111 106 212 113 107 204 109 102 194 104 99 182 96 96 167 84 91 157 77 90 149 70 89 143 65 89 143 66 94 140 63 93 138 62 94 139 64 99 136 62 100 129 56 98 125 54 99 119 50 100 119 52 105 115 50 105 111 47 103 113 50 106 111 48 103 105 43 96 102 39 90 102 39 87 101 37 84 100 35 81 93 28 72 95 29 74 99 32 78 102 35 81 98 31 77 97 30 77 96 29 76 98 30 77 96 29 76 95 28 74 94 27 73 95 28 74 98 32 75 105 37 77 111 43 78 123 55 84 136 67 90 151 82 98 168 98 106 184 115 116 199 131 128 211 146 138 217 155 144 220 161 147 220 164 149 218 163 149 215 160 148 209 152 144 203 143 139 196 131 131 191 120 124 186 110 117 181 100 110 177 92 103 174 84 97 168 77 90 167 74 89 165 71 87 163 69 85 160 66 83 157 62 79 156 60 77 159 62 79 162 63 81 166 65 82 174 71 87 184 79 94 195 90 102 206 101 111 214 110 117 219 118 121 224 127 125 228 135 130 231 143 136 233 151 140 235 157 145 236 164 149 238 169 154 239 171 156 237 169 156 231 164 153 224 155 148 216 145 142 205 133 133 195 123 124 184 110 113 173 98 102 167 88 94 163 80 87 158 71 81 154 63 77 147 54 72 141 47 70 133 41 70 122 34 67 113 28 66 107 27 66 108 31 69 123 49 84 136 63 96 142 70 100 146 73 101 146 74 100 147 74 101 142 69 98 126 52 84 113 39 73 108 34 70 107 33 68 106 32 68 103 29 65 102 27 64 100 26 63 99 24 62 98 24 62 101 26 64 108 33 70 120 45 78 132 58 87 145 70 93 158 83 100 173 98 108 186 112 115 196 122 119 201 127 120 204 131 120 206 134 121 209 137 123 209 138 123 208 138 123 207 137 122 207 137 122 206 136 122 206 136 122 206 136 122 206 136 122 207 136 122 207 136 123 207 137 123 207 137 123 207 137 124 207 136 124 207 136 124 206 136 124 206 136 123 205 135 123 204 135 122 203 135 122 202 135 122 201 135 122 200 135 123 199 135 124 199 134 126 198 133 127 197 132 128 196 130 129 195 128 129 193 126 129 191 124 127 189 121 126 188 120 125 186 118 123 185 117 123 184 116 122 183 115 121 
174 68 81 174 68 80 173 68 79 173 67 79 172 67 78 171 67 78 170 65 77 167 62 75 166 60 74 168 62 74 174 67 77 182 75 80 191 83 83 202 96 90 213 110 97 223 123 105 230 135 111 234 143 114 236 149 117 237 152 119 237 154 119 238 152 118 237 149 117 235 142 115 229 132 111 219 118 105 206 102 96 192 86 89 180 74 83 170 63 78 162 55 74 157 52 72 158 52 73 162 56 76 166 59 78 170 61 79 172 63 79 175 65 80 177 65 79 177 65 78 177 65 77 176 64 76 176 64 75 175 64 74 177 67 77 180 71 80 186 78 85 189 83 89 193 88 93 199 95 98 206 103 103 209 107 105 212 111 106 211 113 106 211 115 107 203 110 103 194 105 100 182 96 97 167 84 92 156 76 90 147 69 90 139 62 89 137 62 93 132 58 92 130 57 93 131 59 97 129 59 100 124 55 99 121 54 101 118 52 102 120 55 109 117 53 108 112 49 105 113 50 106 110 48 102 106 43 96 103 40 90 102 38 87 101 36 83 101 36 82 94 29 74 96 31 75 99 33 78 103 36 82 99 32 78 99 32 79 99 32 78 100 32 79 99 31 78 97 30 75 95 28 72 95 28 72 99 32 73 106 39 76 116 49 80 130 62 87 144 76 94 162 93 105 179 110 115 194 126 124 208 142 135 217 154 144 221 161 148 223 166 152 221 166 151 216 162 148 211 155 145 203 144 138 195 131 130 185 116 119 177 102 109 171 91 101 166 81 94 162 74 89 160 68 85 155 63 81 157 64 83 160 67 86 159 67 86 157 66 85 153 62 81 151 59 77 153 60 78 155 59 77 157 57 75 165 62 79 175 69 85 188 80 94 201 92 104 210 102 111 216 111 116 221 120 121 225 129 126 230 139 133 233 148 139 235 156 144 237 163 150 239 168 155 237 169 156 233 164 153 225 155 147 214 143 139 203 130 130 189 115 119 178 103 109 167 91 99 157 79 89 150 70 82 148 64 77 145 58 73 143 53 71 138 46 67 133 41 67 128 37 68 120 33 67 112 28 66 107 27 67 107 30 69 122 48 83 135 62 95 141 69 99 145 73 101 146 74 100 147 75 101 144 71 99 128 54 85 114 41 74 109 35 69 106 32 68 105 31 68 102 28 65 101 27 64 99 25 63 98 23 62 98 23 62 103 27 65 112 36 72 124 48 81 137 61 89 150 74 96 163 88 102 178 103 111 190 116 117 198 124 119 202 128 119 205 132 119 207 135 120 209 137 122 209 137 122 208 137 122 207 136 122 207 136 121 206 135 121 206 135 121 206 135 121 206 135 121 206 135 121 207 135 122 207 136 122 207 136 122 207 135 122 207 135 123 206 135 123 206 135 123 206 134 122 205 134 122 204 134 121 203 135 121 202 135 121 201 135 122 200 135 123 200 135 124 199 134 126 198 133 127 197 131 129 196 130 130 195 128 130 193 126 129 191 124 128 189 122 127 187 120 125 185 118 124 184 118 123 183 117 122 182 116 121 
174 67 81 173 67 79 172 67 78 172 66 78 171 66 77 170 65 77 168 63 76 166 61 74 164 59 73 167 61 73 173 66 76 181 73 79 190 82 83 201 95 89 212 109 97 223 123 105 230 135 111 234 143 114 236 149 117 237 153 119 237 154 119 237 153 118 237 149 117 234 143 115 229 132 111 219 118 104 206 102 96 192 86 89 181 74 83 170 63 78 162 55 74 158 51 72 158 52 73 163 55 76 167 59 78 170 61 79 173 62 79 175 64 79 177 64 78 177 64 77 177 64 76 176 63 74 175 63 74 173 63 73 177 68 78 181 74 83 187 82 90 191 88 93 195 94 97 201 101 103 209 110 109 211 114 110 211 114 108 209 114 107 209 116 109 202 112 105 194 106 103 181 97 99 166 84 93 154 75 91 144 67 90 133 58 87 129 56 90 124 52 89 121 51 91 122 53 95 121 54 99 118 53 99 118 53 103 117 54 105 121 58 111 118 56 110 112 51 106 113 51 106 110 48 101 106 43 95 102 38 88 101 37 85 100 35 82 101 36 81 95 29 74 96 31 75 99 33 78 102 36 81 97 31 77 98 31 78 99 32 78 100 33 79 98 31 76 96 29 73 93 26 69 94 27 69 99 32 71 108 41 74 122 55 82 137 70 91 153 86 100 173 105 113 189 122 123 203 138 132 215 152 142 221 161 149 225 167 153 224 168 154 219 164 150 213 158 146 206 148 139 195 132 129 184 116 117 172 97 103 164 84 95 158 73 88 153 64 81 148 57 76 145 53 74 142 50 72 146 55 77 151 61 83 153 65 86 153 67 87 151 66 85 150 64 82 155 66 84 157 64 82 158 60 78 164 61 79 173 66 83 186 75 91 198 86 100 208 96 107 214 104 112 219 114 117 224 124 123 229 135 131 232 146 138 235 155 144 238 163 151 238 167 155 234 165 154 227 158 149 215 145 140 202 129 129 188 114 118 172 97 105 162 85 97 154 76 90 146 67 83 141 60 77 140 57 75 139 52 72 138 49 71 133 42 67 128 37 66 124 35 67 117 31 67 110 27 66 107 27 67 106 30 68 121 46 82 134 62 94 141 69 98 146 73 101 147 75 100 148 76 101 145 72 100 129 56 86 115 42 74 109 35 70 106 31 68 105 30 67 102 27 65 101 26 64 99 24 63 98 23 61 99 23 62 105 29 66 116 39 74 128 52 83 141 65 91 154 78 98 168 93 105 183 108 114 194 119 118 200 126 119 203 129 118 206 133 118 208 135 120 210 137 122 209 137 121 208 136 121 207 135 121 207 135 121 206 135 121 206 135 121 206 135 120 206 135 120 206 135 120 207 135 121 207 135 121 207 135 121 207 134 122 206 134 122 206 134 122 206 134 122 205 133 122 204 133 121 203 133 121 203 133 120 202 134 121 201 134 121 200 134 122 199 133 124 198 133 126 198 132 127 196 131 129 195 129 130 193 128 130 192 126 129 190 124 128 187 122 126 186 120 124 183 118 123 182 117 122 181 117 121 181 116 121 
173 66 80 172 66 79 171 66 78 171 65 77 169 65 76 168 64 76 166 62 75 164 59 73 162 57 71 165 59 72 171 64 75 180 72 79 189 81 82 200 94 89 212 109 97 223 123 105 231 135 111 235 143 115 236 149 117 237 153 119 237 154 119 237 153 118 236 150 117 234 143 115 228 133 111 219 119 104 206 102 96 192 86 88 181 73 83 171 63 78 163 55 74 159 51 72 159 51 73 164 55 76 168 58 78 171 60 78 174 62 78 176 63 79 177 64 78 177 64 77 177 64 76 175 63 74 173 62 73 171 62 72 176 68 78 181 76 85 188 86 93 192 92 97 197 99 102 203 108 108 212 118 115 213 121 115 212 120 113 209 118 111 208 118 112 200 112 108 192 106 105 179 95 101 164 83 95 152 74 93 141 65 91 130 56 88 125 53 90 119 50 90 116 48 91 114 49 94 114 50 97 113 51 100 114 53 103 116 55 107 120 60 113 117 57 111 113 53 107 112 52 105 109 48 100 105 43 94 100 36 85 99 34 82 100 35 81 101 36 81 95 30 75 96 31 75 99 33 78 101 36 81 97 31 76 96 30 76 98 31 77 99 32 78 98 30 75 95 28 71 93 26 67 96 28 67 102 35 71 114 47 77 129 62 85 145 79 95 163 97 107 181 116 120 196 132 129 208 147 138 217 158 146 223 166 152 225 169 155 222 167 153 216 161 148 210 152 142 200 138 132 187 119 117 173 99 102 161 80 89 154 68 82 148 58 76 142 49 70 137 44 67 134 42 67 131 41 66 134 46 71 140 55 79 143 62 84 146 66 87 147 69 88 148 68 86 156 73 90 161 72 89 163 67 84 168 66 83 176 68 85 188 75 92 201 85 100 209 94 106 214 101 110 218 109 115 223 119 121 228 132 129 233 144 138 235 154 145 237 162 152 235 165 154 229 160 151 220 150 145 206 135 134 190 117 120 174 99 107 158 81 94 151 73 89 147 68 87 142 62 83 139 58 80 139 55 79 137 51 76 136 48 75 130 41 69 123 34 65 118 30 64 112 27 64 107 25 64 106 27 67 105 29 67 120 46 81 135 62 94 141 69 99 146 74 102 148 76 101 149 77 101 147 74 101 131 58 88 117 43 75 110 36 71 106 31 68 104 30 67 101 26 65 100 25 64 98 23 63 97 22 61 100 24 62 108 31 68 120 43 77 133 56 85 146 69 93 160 83 100 174 98 108 188 113 116 197 122 119 201 127 118 204 131 118 207 134 118 209 136 119 210 137 121 209 136 121 208 135 121 207 135 121 207 134 121 206 134 120 206 134 120 206 134 119 206 134 119 207 134 119 207 134 120 207 134 120 207 134 121 207 134 121 206 133 121 206 133 121 206 133 121 205 132 121 204 132 121 203 132 120 202 132 120 201 132 120 200 132 121 199 132 122 198 132 123 197 131 125 196 130 127 195 129 128 193 127 128 191 126 128 189 124 127 187 122 125 185 120 124 183 119 122 181 118 121 180 117 120 180 117 119 179 116 119 
173 66 80 172 65 79 171 65 78 170 65 77 168 64 76 167 63 76 165 61 74 162 58 72 160 56 70 163 57 71 169 63 74 178 71 78 188 80 81 200 93 89 212 108 97 223 123 105 231 135 111 235 143 115 236 149 117 237 154 119 237 155 119 237 154 119 236 150 117 234 143 115 228 133 111 219 119 104 206 102 95 192 86 88 181 73 82 171 63 77 164 55 73 160 51 72 160 51 73 165 55 76 170 59 79 173 60 79 175 62 78 178 64 79 178 64 78 178 64 77 177 64 76 174 63 74 171 62 73 168 60 71 172 67 78 177 75 84 184 85 92 189 93 98 195 102 104 203 112 111 212 123 120 212 125 119 209 122 115 205 118 112 201 114 111 191 105 106 180 97 102 169 86 97 155 75 92 144 66 90 132 57 87 122 50 85 118 48 88 113 45 89 111 45 91 109 45 93 110 48 97 112 52 102 113 54 105 117 59 111 121 63 116 117 59 112 113 55 107 112 52 105 108 47 98 104 42 92 97 34 82 96 32 79 99 34 80 100 35 81 97 31 76 96 31 75 98 33 77 101 36 81 97 32 77 95 29 74 97 30 75 98 31 75 97 30 73 94 27 68 93 26 64 96 29 65 105 38 70 119 51 78 134 68 87 151 86 99 170 106 112 188 125 125 202 141 135 212 154 142 219 163 149 223 169 154 223 169 155 220 165 152 214 157 146 207 145 137 195 128 125 180 106 107 166 85 91 155 68 80 148 57 74 141 47 67 134 39 63 129 35 61 127 36 63 124 36 63 127 43 70 134 55 79 139 64 86 144 72 92 148 76 94 150 77 93 160 83 98 165 81 95 167 74 89 172 71 86 179 70 86 190 75 91 202 85 100 210 92 105 214 98 109 218 106 113 222 116 119 228 130 128 233 143 138 236 154 146 236 161 152 232 162 153 224 156 149 213 144 141 198 126 128 180 106 113 163 87 100 149 71 89 145 66 87 144 64 87 141 61 86 138 57 83 137 54 81 135 50 78 133 46 76 124 37 68 116 29 62 111 25 60 107 22 60 104 22 62 104 25 65 104 27 66 119 44 80 134 61 94 141 69 98 147 75 102 149 77 102 150 78 102 149 77 102 134 61 90 118 45 77 111 37 72 106 32 68 104 29 67 101 26 65 100 25 64 98 23 62 97 22 61 101 25 63 111 34 69 124 47 79 137 60 87 151 73 95 165 88 103 180 104 112 193 117 118 200 125 120 203 129 119 206 132 118 208 135 119 209 136 119 209 136 120 208 135 120 208 134 120 207 134 120 207 133 120 206 133 120 206 133 120 206 133 119 207 133 119 207 133 119 207 133 119 207 133 120 207 133 120 207 133 121 206 133 121 206 132 121 206 132 121 205 131 121 204 131 121 203 131 120 201 131 120 200 131 120 199 130 121 198 130 122 196 130 123 195 129 125 194 128 126 192 127 126 191 125 126 188 123 126 186 122 124 184 120 123 182 119 121 181 118 120 180 118 119 180 118 119 180 118 119 180 119 119 
