181 76 81 181 76 81 179 74 81 178 72 81 177 70 81 177 68 81 176 67 79 178 67 79 179 66 76 180 65 73 181 67 69 190 76 72 205 91 82 221 108 94 233 122 104 239 133 112 239 141 115 237 146 118 235 148 116 234 150 115 234 151 114 237 151 115 241 150 116 241 144 114 238 134 111 229 119 105 215 102 96 194 81 84 169 59 68 149 43 59 143 41 60 147 45 65 154 51 69 160 53 70 164 57 73 167 60 76 170 62 78 171 63 79 171 63 78 170 62 76 171 61 75 172 61 75 173 62 75 174 62 75 175 63 75 175 63 75 176 64 76 178 66 77 181 69 79 182 71 81 179 69 79 177 69 79 172 65 73 167 63 67 176 79 74 204 119 104 236 166 139 250 189 153 241 184 142 229 169 127 227 159 122 235 154 125 234 141 122 215 113 104 198 93 92 194 89 93 201 97 103 203 99 106 199 95 103 192 89 98 186 83 94 188 86 98 194 92 106 201 99 114 200 98 115 195 93 112 189 87 107 186 86 106 189 89 109 196 96 116 199 98 119 198 98 118 192 93 115 183 87 111 169 77 103 154 65 95 140 55 88 130 48 84 125 47 86 124 49 91 124 52 95 118 48 94 109 41 88 101 33 81 93 26 74 100 33 81 120 55 101 120 54 101 106 39 86 82 13 61 90 20 68 109 37 86 122 49 99 118 45 94 105 33 82 97 26 75 101 31 80 104 37 85 98 33 80 108 44 91 112 50 98 109 48 100 109 51 106 120 64 119 132 76 127 124 69 113 125 71 106 143 90 116 166 114 130 179 128 135 198 148 148 214 164 158 225 176 165 230 181 167 228 179 164 225 175 159 222 172 156 217 168 153 212 166 152 211 166 152 213 168 155 216 170 157 215 169 156 212 166 153 209 163 150 209 163 150 212 165 153 216 169 157 217 170 157 219 171 159 220 172 160 222 173 162 223 174 162 225 175 161 228 176 161 224 169 156 205 142 136 171 102 103 143 67 77 133 55 72 139 59 82 144 67 95 144 71 101 150 80 111 158 92 122 166 101 129 162 96 123 166 98 124 179 107 127 203 127 130 218 138 120 231 151 120 238 160 131 239 163 143 224 149 140 192 117 120 150 77 91 114 43 66 94 23 54 89 17 54 90 18 57 93 20 60 96 21 62 99 23 62 101 24 62 102 27 63 102 30 63 102 32 65 101 31 65 96 26 63 92 20 60 90 18 60 93 20 63 96 22 65 97 23 63 100 25 61 112 38 69 136 62 87 162 89 108 178 106 119 184 112 120 188 118 118 194 125 118 204 136 125 212 144 131 217 149 136 217 149 136 216 147 134 215 146 134 215 145 133 214 144 132 213 143 131 213 143 131 213 143 131 213 143 131 214 143 131 214 142 131 213 141 131 211 140 131 209 139 131 209 139 131 208 138 130 208 138 130 208 138 130 207 137 129 207 137 129 206 136 128 205 135 127 205 135 127 204 134 126 203 133 125 203 133 125 202 132 124 203 131 124 203 131 124 
181 76 81 181 76 81 179 74 81 178 72 81 177 70 81 177 68 81 176 67 79 178 66 79 178 66 76 179 64 72 180 66 68 189 75 71 204 90 81 220 107 93 232 121 103 238 133 111 238 141 115 237 146 118 235 148 116 234 150 115 234 151 114 237 151 115 241 150 116 241 144 114 238 134 111 229 119 105 215 102 96 194 81 84 169 59 68 149 43 59 143 41 60 147 45 65 154 51 69 160 53 70 164 57 73 167 60 76 170 62 78 171 63 79 171 63 78 171 62 76 171 62 75 172 62 75 173 62 76 174 62 76 175 63 76 176 64 76 176 65 76 179 67 77 181 70 78 183 72 80 180 70 79 180 70 81 178 69 79 173 65 72 168 65 65 184 93 82 216 141 119 242 182 148 243 190 149 234 180 137 231 169 130 237 160 129 229 137 116 217 115 104 202 96 94 200 96 98 201 97 102 201 97 104 197 93 101 191 87 97 189 86 98 192 90 103 196 94 109 198 96 113 197 95 114 193 91 111 189 87 108 187 86 108 190 90 112 194 94 118 196 96 121 191 93 118 180 85 111 169 76 105 159 70 101 149 63 98 138 56 94 126 48 88 124 49 91 125 53 98 124 54 100 112 44 91 99 31 79 90 23 72 87 20 69 103 37 85 127 61 109 122 57 104 102 36 84 82 14 62 93 24 73 110 39 89 117 45 95 114 41 91 107 34 83 102 31 79 104 34 82 103 35 82 96 30 76 106 41 87 111 48 95 111 50 101 117 59 113 124 68 122 145 89 139 141 86 127 143 90 121 148 96 117 171 119 131 196 145 149 217 167 164 223 174 165 225 177 164 227 177 163 224 175 161 221 171 157 219 169 156 216 167 154 213 167 154 211 166 153 212 167 154 214 168 155 213 168 155 211 165 152 208 162 149 210 164 151 214 167 154 218 170 158 218 170 158 219 170 159 220 171 159 221 171 160 221 171 159 226 175 160 231 178 162 233 175 160 219 155 146 192 120 120 162 83 92 145 62 80 144 59 85 150 68 98 150 72 105 149 77 110 154 85 117 162 95 126 166 100 128 168 101 128 179 109 130 200 125 129 220 142 126 235 155 128 234 156 132 216 139 126 181 106 105 143 68 81 109 36 60 91 20 53 85 15 54 89 18 62 91 19 63 94 20 63 97 22 62 101 24 60 103 26 59 103 28 59 102 30 60 101 31 62 99 29 62 95 25 61 92 20 60 91 19 61 94 21 64 95 21 64 96 22 62 102 27 63 120 46 76 147 73 97 168 95 112 177 105 116 179 108 113 186 117 115 195 128 120 207 141 128 213 147 133 216 149 136 215 148 134 213 145 132 212 144 131 213 143 131 213 143 131 213 143 131 213 143 131 213 143 131 213 143 131 214 143 131 214 143 131 213 142 131 211 140 131 209 139 131 209 139 131 209 139 131 208 138 130 208 138 130 208 138 130 207 137 129 206 136 128 206 136 128 205 135 127 204 134 126 204 134 126 203 133 125 202 132 124 203 131 124 203 131 125 
181 76 81 181 76 81 179 74 81 178 72 81 177 70 81 177 68 81 176 67 79 177 66 78 177 65 75 177 63 70 179 65 67 187 73 70 202 89 80 219 106 92 231 120 102 237 132 110 238 140 115 237 146 118 235 148 116 234 150 115 234 151 114 237 151 115 241 150 116 241 144 114 238 134 111 229 119 105 215 102 96 194 81 84 169 59 68 149 43 59 143 41 60 147 45 65 154 51 69 160 53 70 164 57 73 167 60 76 170 62 78 171 63 79 171 63 78 171 62 76 171 62 76 173 62 75 174 62 76 175 63 76 175 63 76 176 64 76 177 65 76 180 68 77 183 71 78 184 72 80 182 72 81 183 73 84 184 73 85 179 67 77 166 59 63 168 70 64 196 116 97 228 165 134 243 192 152 238 188 145 235 177 137 239 165 132 228 136 113 219 116 104 204 98 95 201 97 99 197 93 97 195 92 98 192 89 96 190 87 97 193 90 102 196 94 107 196 93 109 193 91 109 192 89 109 191 89 110 191 89 111 192 91 113 192 92 116 192 93 119 192 95 122 184 89 119 169 76 107 152 63 96 142 56 92 136 54 93 130 52 93 125 49 94 128 55 101 130 60 107 124 55 103 108 40 89 94 25 75 88 20 69 89 21 70 107 40 88 126 61 109 119 56 103 103 38 86 91 24 73 99 30 79 107 37 87 105 34 84 106 34 84 104 32 81 104 33 81 107 37 84 106 38 85 101 34 81 109 43 89 111 47 94 115 53 103 122 64 117 128 72 125 153 97 146 152 97 136 158 105 134 161 109 128 185 134 143 212 162 162 225 176 169 225 176 165 223 174 161 223 173 160 220 171 159 217 167 156 216 165 156 215 166 156 214 167 156 211 166 154 209 165 152 209 164 151 209 164 151 209 163 150 209 162 150 212 164 152 215 167 155 218 169 158 219 170 158 221 170 159 222 171 160 223 172 161 224 172 161 229 177 162 234 180 162 238 180 162 231 165 153 210 136 135 181 99 108 157 70 89 148 59 86 150 64 97 152 71 106 149 73 109 147 76 111 155 87 120 167 101 131 174 108 135 181 114 134 197 125 132 217 139 130 224 144 125 206 128 113 172 96 91 132 57 65 103 29 48 89 17 47 87 16 55 88 18 62 90 20 66 92 21 66 96 23 65 99 24 63 103 26 60 105 28 58 105 29 58 102 30 58 99 29 59 96 27 59 94 24 59 93 21 59 93 21 62 95 22 65 95 22 65 97 23 63 107 33 68 131 57 86 159 85 107 174 102 116 176 105 112 175 106 107 185 117 112 197 132 121 210 145 131 214 150 134 215 150 135 213 147 132 210 144 130 210 143 129 211 143 129 212 143 130 212 143 130 212 143 130 213 143 130 214 143 130 215 143 130 215 143 130 213 142 130 211 141 131 210 140 131 209 139 131 209 139 131 209 139 131 208 138 130 208 138 130 207 137 129 207 137 129 206 136 128 205 135 127 205 135 127 204 134 126 203 133 125 203 133 125 203 131 125 203 131 125 
181 76 81 181 76 81 179 74 81 178 72 81 177 70 81 177 68 81 176 67 79 177 65 78 176 64 74 176 62 69 177 64 65 186 72 68 201 88 78 218 104 90 229 118 100 237 131 109 237 140 114 237 146 118 235 148 116 234 150 115 234 151 114 237 151 115 241 150 116 241 144 114 238 134 111 229 119 105 215 102 96 194 81 84 169 59 68 149 43 59 143 41 60 147 45 65 154 51 69 160 53 70 164 57 73 167 60 76 170 62 78 171 63 79 171 63 78 171 62 76 172 62 76 173 62 76 174 63 76 175 63 76 176 64 77 177 65 77 177 66 77 181 69 78 184 71 78 185 73 80 185 74 83 186 76 87 187 74 88 183 69 81 172 61 68 162 60 58 184 100 84 214 149 121 241 191 151 239 194 150 237 183 142 241 169 136 232 141 118 222 119 106 205 99 95 197 93 95 191 87 91 188 84 90 188 84 91 190 87 97 195 93 104 196 94 108 193 91 107 190 87 106 189 87 108 191 89 111 193 91 114 194 93 117 192 92 117 189 91 119 186 91 122 175 83 116 155 66 101 136 50 88 126 43 84 122 44 87 119 44 89 121 48 96 128 58 106 131 62 111 121 53 102 106 37 87 95 26 76 92 23 72 96 27 75 106 39 86 120 56 103 116 53 100 110 46 93 101 35 83 101 33 82 100 30 79 95 24 74 98 26 75 99 27 76 101 30 78 105 35 82 105 36 83 102 34 81 108 41 88 112 47 94 118 57 106 123 65 117 126 70 122 147 92 138 151 97 134 168 115 141 177 126 141 198 148 154 215 166 163 221 172 163 220 172 160 218 170 156 218 169 157 216 166 156 213 162 155 211 160 154 212 162 155 212 165 156 211 166 153 208 164 151 207 162 149 207 161 148 208 161 149 209 162 149 212 164 152 215 166 154 218 168 157 221 170 159 223 172 161 225 174 163 228 176 165 230 177 165 234 180 164 236 182 161 239 180 159 237 170 156 224 148 145 198 115 122 170 80 99 151 60 88 144 55 89 145 62 98 144 66 103 138 67 102 144 77 109 158 94 123 172 109 135 180 115 136 191 120 131 207 130 130 205 122 117 173 91 89 131 51 57 101 25 39 91 18 42 90 20 51 90 21 58 89 21 62 91 22 66 93 23 66 97 25 65 101 26 63 106 28 61 108 29 60 107 30 59 103 30 57 97 27 56 94 24 55 93 22 57 93 22 59 95 22 63 96 23 66 97 23 66 101 27 67 117 43 78 144 70 98 169 95 116 178 106 118 176 105 110 175 106 105 187 120 113 200 136 123 211 148 133 214 151 135 214 150 134 211 147 131 208 144 128 209 143 128 210 143 128 212 144 129 212 144 129 212 143 129 213 143 129 214 143 129 215 143 129 215 143 130 213 142 130 212 141 131 210 140 131 210 140 132 209 139 131 209 139 131 209 139 131 208 138 130 208 138 130 207 137 129 206 136 128 206 136 128 205 135 127 204 134 126 204 134 126 203 133 125 203 132 126 204 131 126 
181 76 81 181 76 81 179 74 81 178 72 81 177 70 81 177 68 81 176 67 79 177 65 77 176 63 73 175 61 68 176 63 64 185 71 67 200 86 77 216 103 89 228 117 99 236 130 108 237 139 114 237 146 118 235 148 116 234 150 115 234 151 114 237 151 115 241 150 116 241 144 114 238 134 111 229 119 105 215 102 96 194 81 84 169 59 68 149 43 59 143 41 60 147 45 65 154 51 69 160 53 70 164 57 73 167 60 76 170 62 78 171 63 79 171 63 78 171 62 77 172 63 76 174 63 76 175 63 77 176 64 77 176 64 77 177 65 77 178 66 77 181 69 77 184 72 78 186 74 79 187 77 84 188 77 89 187 74 89 185 69 84 180 65 76 166 61 62 181 94 82 207 141 114 238 190 151 241 199 154 239 189 147 243 173 138 235 144 120 221 117 104 204 97 94 194 90 91 187 84 88 184 81 86 186 82 90 191 87 98 194 92 103 193 91 105 191 88 105 191 88 107 193 91 111 196 94 116 196 94 118 192 91 116 186 86 113 181 83 114 175 81 115 163 73 110 144 58 97 127 44 85 117 37 81 112 35 82 108 35 83 113 42 93 121 52 104 125 57 108 116 48 99 107 38 89 101 32 81 99 29 77 101 31 78 101 33 80 113 49 96 116 53 101 122 58 106 108 43 92 100 33 81 92 22 71 92 21 71 92 20 69 94 22 71 96 24 72 98 27 75 95 26 73 94 26 72 103 36 82 115 50 97 124 62 111 124 66 117 124 67 118 140 85 130 153 99 134 176 124 148 189 138 151 204 154 158 212 162 158 215 167 157 217 168 155 216 167 154 215 165 154 211 161 153 208 156 152 207 155 153 209 159 155 210 163 154 209 165 153 207 164 151 207 162 149 207 161 148 208 161 148 208 161 148 212 163 152 216 167 155 221 171 160 224 173 162 227 175 164 230 178 167 233 180 169 236 182 170 238 184 167 238 183 161 239 180 157 239 173 156 232 155 150 211 126 133 182 91 110 157 64 92 138 47 82 133 47 85 131 52 91 129 57 93 132 65 98 144 82 110 161 100 125 176 113 134 189 119 135 199 120 132 185 101 111 148 64 76 114 33 49 96 19 40 91 18 44 90 22 51 90 23 57 91 25 60 92 25 63 95 26 64 99 27 64 103 28 64 108 29 64 110 30 64 108 30 61 103 29 58 95 25 53 91 22 52 91 21 55 94 22 60 96 24 65 97 24 67 100 26 69 109 35 74 130 55 90 156 82 110 175 102 122 179 107 118 176 106 109 179 110 107 191 125 116 203 140 126 211 149 133 213 151 134 212 150 132 209 146 129 208 144 127 210 145 128 211 145 129 212 145 129 212 144 129 212 144 129 213 143 129 214 143 129 215 142 129 215 142 129 213 142 130 212 141 131 211 141 132 210 140 132 210 140 132 210 140 132 209 139 131 209 139 131 208 138 130 208 138 130 207 137 129 206 136 128 206 136 128 205 135 127 204 134 126 204 133 126 204 132 126 204 131 126 
181 76 82 181 76 82 179 74 81 178 72 81 177 70 80 176 68 80 176 67 79 176 65 77 174 62 73 173 60 68 175 62 64 184 70 67 198 85 77 215 102 89 227 116 98 235 129 108 236 139 114 237 146 118 234 148 116 234 150 115 234 151 114 237 151 115 240 150 116 241 144 114 238 134 111 228 119 105 215 102 96 194 81 84 168 59 69 149 43 59 142 41 60 147 45 65 154 51 69 159 53 70 163 57 73 167 60 76 170 62 78 171 63 79 171 63 78 171 62 77 172 63 76 174 63 77 175 64 77 176 64 77 177 65 77 177 65 77 178 66 77 180 67 76 184 72 78 186 74 79 188 78 84 188 78 87 187 74 87 186 69 84 183 67 79 169 63 67 181 92 83 204 137 114 238 189 153 246 204 161 245 195 154 242 173 139 227 138 115 211 108 96 199 93 90 194 90 92 188 84 89 186 82 88 188 84 92 191 88 98 191 87 99 190 87 101 192 89 105 195 93 111 198 96 117 200 99 121 198 97 121 188 88 114 175 76 104 165 69 101 156 65 101 148 62 102 137 54 97 126 45 90 114 37 83 104 30 78 99 28 78 104 35 86 112 44 96 116 48 100 113 46 97 113 44 95 111 41 91 106 35 83 104 33 80 97 29 76 107 43 90 118 55 103 132 69 118 117 52 101 100 33 82 88 19 68 92 22 71 91 18 68 92 20 69 92 19 67 91 20 67 85 15 61 87 19 63 103 36 79 124 58 101 131 68 113 128 70 116 131 75 121 149 94 135 170 116 147 188 136 156 199 149 159 208 159 160 211 163 157 215 168 157 218 170 157 217 168 157 212 162 153 205 154 149 203 151 149 205 152 151 209 157 154 210 162 154 211 164 152 208 162 149 207 160 147 207 159 146 208 159 147 209 160 148 215 165 154 221 171 159 227 176 165 229 178 166 232 179 168 234 181 170 236 182 172 238 183 171 240 185 168 240 185 162 240 182 157 240 174 156 236 160 153 220 136 141 194 103 120 165 71 98 139 45 79 122 34 71 118 37 75 121 47 84 124 57 90 135 73 102 150 90 115 173 111 133 187 118 138 196 117 138 181 96 117 144 59 82 109 29 53 94 18 44 92 20 48 91 23 52 90 24 54 91 26 57 93 27 59 96 28 61 100 28 63 105 29 65 109 30 67 112 31 68 109 30 65 102 28 59 94 24 52 90 20 50 90 20 54 94 23 60 98 25 66 98 25 67 103 29 71 116 42 81 142 67 101 166 92 118 179 106 124 178 107 116 177 107 108 184 115 110 196 130 120 206 143 128 210 149 132 212 150 133 211 149 131 209 146 129 209 145 128 212 146 130 213 147 131 213 146 130 212 144 129 212 144 129 213 143 129 214 143 129 214 143 129 215 142 129 214 142 130 212 142 131 211 141 132 211 141 132 210 140 132 210 140 131 210 140 131 209 139 131 209 139 130 208 138 129 207 137 129 207 137 128 206 136 128 205 135 127 205 134 126 204 133 126 204 132 126 204 131 126 
180 75 83 179 75 83 178 74 81 177 72 80 176 70 79 176 69 79 175 67 78 175 65 77 173 62 74 172 60 70 173 61 67 182 70 71 197 86 80 214 103 91 226 117 99 233 130 108 235 139 113 236 145 117 234 148 117 234 150 116 234 151 115 236 151 115 239 150 115 240 143 114 237 134 111 228 119 105 214 102 97 193 81 85 168 59 70 149 44 60 142 41 61 147 46 66 154 52 69 159 55 70 163 58 73 167 61 77 170 63 79 171 64 79 171 64 79 172 64 78 173 64 78 175 65 78 175 64 78 175 64 77 176 64 77 178 65 77 179 67 78 179 67 77 183 71 78 185 74 78 189 80 82 190 80 84 189 77 84 188 72 84 183 68 81 170 64 73 180 89 88 205 134 120 239 184 156 251 203 167 248 193 157 232 162 132 210 121 102 194 93 85 191 87 87 193 88 93 190 85 91 191 86 93 192 87 95 191 86 95 188 83 94 190 86 98 194 90 105 200 98 115 200 99 118 199 100 122 195 97 121 181 84 112 158 64 94 137 47 81 128 42 81 128 46 89 127 48 92 119 42 88 105 31 78 94 22 71 89 19 69 94 26 77 103 35 87 111 43 95 113 46 97 117 49 99 117 48 97 110 40 88 107 38 85 97 31 78 101 39 85 113 51 98 134 72 120 130 66 115 112 45 95 96 26 76 95 23 74 92 18 68 92 19 67 93 19 66 88 16 60 86 16 57 100 32 70 124 57 93 141 75 110 146 83 118 148 88 124 156 99 134 168 113 143 187 133 156 200 148 163 211 161 167 212 164 164 216 169 163 217 171 162 218 172 162 215 167 158 207 158 151 200 150 145 200 148 146 205 151 150 212 157 154 214 159 153 215 159 150 211 156 145 208 153 142 208 154 142 212 158 147 216 163 151 223 170 159 228 176 164 233 180 169 234 181 169 235 182 171 237 183 171 238 184 173 240 184 172 242 185 170 242 185 165 243 183 161 243 178 159 239 166 156 225 144 144 200 111 122 172 77 99 145 48 78 123 28 64 111 24 62 114 36 73 116 48 82 128 66 96 145 84 111 172 109 133 195 125 148 198 121 144 174 92 117 135 53 80 105 26 55 96 21 50 93 21 52 92 23 54 93 25 55 94 27 57 95 28 57 98 28 59 102 30 63 107 32 67 110 32 70 111 32 71 107 30 67 101 27 61 93 23 54 90 20 52 91 19 55 95 22 60 99 24 64 100 25 65 107 32 71 126 51 86 155 80 109 176 101 123 181 108 121 178 107 112 180 110 108 189 121 113 200 134 121 206 142 127 209 146 130 210 147 131 210 147 131 210 146 130 211 146 130 214 148 132 215 148 133 214 147 132 212 144 130 212 144 129 212 143 129 212 142 128 212 141 128 212 140 128 212 141 129 212 142 131 211 142 132 211 141 131 210 140 130 209 139 129 208 138 128 208 138 128 208 137 127 208 137 127 208 137 128 208 137 127 207 136 127 207 136 126 207 135 126 206 134 126 205 132 125 205 131 125 
179 74 85 178 74 84 177 73 82 177 72 80 176 70 78 175 69 78 174 67 78 173 65 78 172 63 76 170 60 73 171 62 72 180 70 75 196 86 84 213 104 93 225 118 101 232 130 108 234 138 113 234 145 117 234 148 117 234 151 117 234 152 116 236 151 115 238 149 115 238 143 114 235 134 111 227 120 106 214 103 99 193 82 87 168 59 72 148 44 62 142 42 62 146 47 67 153 53 70 158 56 71 163 59 74 167 62 77 170 64 80 171 65 80 171 65 80 173 65 79 174 66 79 175 66 79 175 65 78 175 64 77 176 64 76 178 65 77 179 67 79 179 67 78 180 70 78 182 73 76 188 79 77 191 80 77 191 79 79 189 75 82 183 70 83 171 65 80 177 83 91 203 128 123 237 174 156 254 200 172 247 184 154 221 147 124 194 106 92 180 82 80 185 81 86 191 86 94 193 87 95 194 88 96 194 87 95 191 84 92 189 82 91 194 89 99 197 94 106 201 99 114 194 95 113 192 96 117 187 94 119 174 84 112 148 60 92 119 35 71 109 29 70 114 37 81 117 43 88 110 37 83 98 26 73 89 19 67 87 18 67 90 22 72 98 30 81 107 40 90 113 46 96 119 52 101 118 50 99 110 42 91 109 42 90 100 36 83 98 38 83 101 42 87 125 64 111 134 70 119 127 60 110 112 42 93 105 33 84 97 23 74 92 18 66 88 14 59 90 17 57 102 31 66 126 56 87 148 79 106 156 89 113 162 98 120 172 111 132 179 122 141 182 127 143 192 139 151 203 153 159 216 168 170 215 169 167 219 174 169 219 174 167 217 173 165 210 164 157 202 153 148 197 147 142 200 148 145 208 152 151 217 156 154 221 156 151 220 153 146 215 149 140 212 147 138 213 150 140 219 158 148 225 166 155 231 174 163 234 179 167 236 182 170 236 183 170 237 184 171 238 185 172 240 186 173 241 186 173 244 186 172 246 185 169 246 184 166 246 182 165 241 174 161 229 154 148 206 120 125 179 83 98 153 51 77 129 28 61 112 19 56 109 27 65 112 41 76 122 58 90 142 80 108 171 106 132 197 128 151 197 123 145 167 90 113 127 50 76 98 23 52 94 20 53 94 21 56 94 22 57 95 24 58 96 26 58 98 27 57 100 28 58 104 31 63 108 33 68 110 34 72 109 32 72 104 29 68 98 26 62 93 23 57 91 21 56 92 20 57 95 21 59 98 23 62 101 24 62 112 35 70 136 59 89 167 89 114 182 107 123 182 109 117 179 108 108 184 115 109 194 126 115 201 135 121 205 140 125 208 142 128 209 143 129 209 144 129 210 144 130 212 145 131 214 146 132 214 147 133 214 146 132 212 145 131 212 144 130 211 143 129 211 142 129 211 141 128 210 140 128 211 141 129 212 143 130 212 143 131 211 142 130 210 141 129 209 139 127 207 138 126 206 137 124 207 137 125 208 137 125 209 137 127 209 137 126 209 136 126 208 136 125 208 135 125 208 134 125 207 132 124 206 130 123 
177 73 86 177 73 85 176 72 82 176 71 79 175 70 77 174 69 77 173 67 78 172 66 79 171 63 78 169 60 76 170 62 75 179 71 78 195 87 87 212 105 95 224 119 102 231 131 108 232 138 113 233 145 117 233 148 118 234 151 118 235 153 117 235 152 116 237 149 115 237 142 114 234 134 111 227 120 107 213 103 100 193 82 88 168 60 73 149 45 64 143 43 63 147 48 68 153 54 71 158 57 72 163 61 75 167 64 78 170 66 81 172 66 81 172 66 81 173 67 80 174 67 80 175 67 80 174 65 78 174 64 76 175 64 76 178 65 77 180 67 79 181 69 81 181 71 80 183 74 77 188 78 74 192 81 73 193 80 75 191 77 81 185 74 87 175 70 88 173 76 90 199 118 121 230 161 149 255 194 171 239 171 146 210 132 113 184 95 86 176 79 80 183 80 88 187 81 91 191 83 93 194 86 95 195 86 94 193 85 93 194 87 95 196 90 99 193 90 101 189 89 103 179 82 100 174 81 104 169 80 106 158 72 102 132 49 83 106 27 65 102 27 68 111 38 83 113 42 87 100 30 76 90 21 67 86 17 65 89 20 68 90 22 70 95 27 76 103 35 84 109 42 91 114 48 97 113 47 96 108 41 91 109 44 93 99 37 84 96 37 82 89 31 76 118 58 105 133 70 119 134 68 119 115 45 97 101 29 81 94 20 70 86 11 58 86 11 53 100 27 62 127 55 84 155 84 107 170 99 119 174 106 121 185 120 133 195 135 145 192 136 144 183 130 136 188 137 141 198 150 151 212 166 165 213 168 165 219 175 171 218 174 169 213 169 163 205 158 153 199 149 145 198 146 142 203 148 145 212 153 150 219 154 151 223 151 147 222 146 141 219 144 138 218 145 139 221 151 143 226 161 151 232 170 160 236 177 165 237 180 168 236 182 169 236 183 170 238 185 171 239 186 173 241 188 174 243 188 175 246 188 175 249 187 174 251 188 173 250 189 173 245 182 167 232 161 151 211 128 126 187 92 102 164 59 81 139 33 64 115 18 54 104 19 57 106 33 69 112 46 80 137 72 103 165 98 126 198 128 152 197 125 145 161 89 108 123 50 73 97 24 53 97 23 57 96 22 60 96 22 61 99 25 63 100 27 61 100 27 58 101 28 58 105 32 63 109 35 69 110 35 73 107 33 72 101 28 68 95 25 63 92 22 60 93 22 59 94 21 59 95 20 58 97 20 58 101 23 59 119 40 72 148 69 95 178 99 119 187 111 123 184 110 115 183 112 109 191 122 112 198 131 117 201 135 120 203 136 121 205 137 124 206 138 125 207 139 126 208 141 127 209 142 129 211 143 130 212 144 131 212 144 131 212 144 131 212 144 131 211 143 130 211 143 130 210 142 129 210 141 129 211 143 130 212 144 131 212 145 131 211 143 130 210 141 129 208 140 127 207 138 125 206 136 123 207 136 123 208 137 124 209 137 125 209 137 125 209 136 125 209 136 124 209 135 124 209 134 124 207 131 122 207 130 122 
177 72 87 177 72 85 176 72 82 175 71 79 174 70 77 174 68 76 173 67 78 172 65 79 170 63 78 168 60 76 169 61 75 178 70 79 194 86 87 211 105 96 223 119 102 231 131 108 232 139 113 234 145 118 234 149 118 234 152 119 235 153 118 236 152 117 237 149 115 238 143 114 234 134 112 227 120 108 213 104 100 193 83 89 168 60 74 149 45 64 143 43 64 147 48 69 153 54 72 158 57 73 163 61 75 167 64 79 170 66 81 172 67 81 172 67 81 174 67 81 175 67 81 176 67 80 175 65 78 175 64 77 175 64 76 178 65 78 180 67 80 185 72 85 187 77 87 191 81 85 192 82 78 194 81 73 194 79 74 192 77 81 188 76 88 181 73 91 170 71 85 191 105 108 220 148 138 252 188 167 234 164 141 208 125 108 184 91 83 182 82 84 185 81 88 186 78 88 187 78 88 191 82 91 196 87 96 199 91 99 200 93 102 195 90 100 184 82 95 170 72 88 159 65 85 153 63 87 147 61 90 141 59 91 125 46 81 109 33 72 110 37 79 112 41 86 109 39 85 91 22 68 89 20 66 89 20 67 94 26 73 91 23 71 93 25 73 96 29 77 103 37 85 109 43 92 109 42 92 104 38 89 107 43 93 102 41 89 105 47 93 91 34 80 113 54 103 123 61 111 128 63 114 112 43 95 96 25 75 92 18 67 86 11 55 96 21 59 124 50 81 154 81 106 172 99 119 182 110 124 193 124 134 203 139 146 205 147 152 191 138 142 181 131 134 186 137 139 195 149 149 208 163 162 211 166 164 217 172 168 216 171 166 211 164 159 206 157 152 202 150 146 203 147 143 206 147 144 213 150 146 217 148 145 221 145 141 221 142 138 222 144 139 223 149 142 227 156 148 231 164 155 235 172 162 237 177 166 237 181 168 236 182 169 236 184 170 238 185 171 239 187 173 241 188 174 242 189 175 246 189 176 250 191 177 253 193 179 252 195 178 248 189 172 237 171 158 220 139 135 198 103 110 173 68 88 144 38 68 118 19 56 100 14 52 101 27 64 105 38 72 127 61 93 158 89 119 193 122 146 198 127 146 164 93 111 125 53 76 100 27 56 97 23 58 97 23 62 98 23 62 101 26 64 101 27 62 101 28 60 102 29 59 105 32 63 109 35 68 109 35 72 105 32 71 100 27 68 93 23 62 91 21 59 93 22 60 96 23 61 96 21 59 97 19 56 103 25 59 129 49 79 159 80 104 185 107 124 189 112 122 186 112 115 188 117 112 196 127 117 202 135 120 202 135 120 201 134 120 201 133 120 202 134 121 203 135 122 204 136 123 205 137 124 205 137 124 207 139 126 208 140 127 209 141 128 210 142 129 210 142 129 211 143 130 211 143 130 212 144 131 212 144 131 212 144 132 212 144 132 211 143 131 210 142 131 209 141 129 208 139 127 207 138 125 208 137 125 208 137 125 209 137 124 209 136 124 209 136 123 208 135 122 208 134 122 209 134 122 207 131 120 207 129 120 
